BMT150342818,-44.119683115,-19.911337114
BMT165675806,-44.173268908,-19.918750814
BMT165675823,-44.153210444,-19.924972586
BMT165675825,-44.152734902,-19.924563700
BMT165675834,-44.143601202,-19.926281949
BMT165675838,-44.137133480,-19.926160310
BMT165675842,-44.135042139,-19.925960390
BMT165675845,-44.130585520,-19.924989872
BMT165675900,-44.129763456,-19.909344591
BMT165675921,-44.129243580,-19.922290587
BMT165675926,-44.127148026,-19.919388804
BMT165675929,-44.126977645,-19.919098817
BMT165675931,-44.126655744,-19.918564115
BMT165675939,-44.126001630,-19.915895293
BMT165675940,-44.124828828,-19.915473870
BMT165675968,-44.121510529,-19.917770712
BMT165675982,-44.117745432,-19.917923754
BMT165675985,-44.117132242,-19.918236968
BMT165675987,-44.117025747,-19.918489446
BMT165675988,-44.116326319,-19.918847409
BMT165675993,-44.117158820,-19.920333439
BMT165675998,-44.116106456,-19.922307080
BMT165675999,-44.116960740,-19.923314315
BMT165676004,-44.117317197,-19.922782964
BMT165676005,-44.118246286,-19.922362886
BMT165676007,-44.114354730,-19.919470115
BMT165676010,-44.111836190,-19.920514755
BMT165676015,-44.109081049,-19.921151557
BMT165676029,-44.109276238,-19.925534958
BMT165676044,-44.107470056,-19.925607221
BMT165676067,-44.107275727,-19.926184544
BMT165676090,-44.120922511,-19.918716581
BMT165676090,-44.120859231,-19.918065680
BMT165676095,-44.119786920,-19.920201894
BMT165676100,-44.121125119,-19.921816913
BMT165676100,-44.120847307,-19.921951078
BMT165676105,-44.119043468,-19.921607819
BMT165676110,-44.122051276,-19.923655786
BMT165676115,-44.120851127,-19.924716096
BMT165676127,-44.125162559,-19.924276533
BMT165676132,-44.125554176,-19.924296532
BMT165676144,-44.127023262,-19.921231527
BMT165676157,-44.134756040,-19.924106624
BMT165676159,-44.134500932,-19.923581296
BMT165676160,-44.134500932,-19.923581296
BMT165676163,-44.152734902,-19.924563700
BMT165676167,-44.152707347,-19.924355741
BMT165676191,-44.149026565,-19.906934816
BMT165676194,-44.148535122,-19.905938503
BMT165676197,-44.149626291,-19.905546137
BMT165676198,-44.149417719,-19.905246952
BMT167225460,-44.107470056,-19.925607221
BMT167328542,-44.123843716,-19.917402714
BMT167383976,-44.155256423,-19.917527613
BMT167383978,-44.153610191,-19.912694554
BMT167383980,-44.148318722,-19.910672336
BMT167656747,-44.135816128,-19.925946083
BMT167656747,-44.135433911,-19.925953260
BMT167838981,-44.109276238,-19.925534958
BMT169943843,-44.120833497,-19.905433287
BMT169943846,-44.119923371,-19.905898657
BMT170503236,-44.124158290,-19.921000574
BMT170533176,-44.131445504,-19.919726108
BMT171047809,-44.108470654,-19.926073074
BMT171431955,-44.126966144,-19.915972318
BMT171431958,-44.127391395,-19.916823786
BMT171431962,-44.129278308,-19.915947511
BMT171433174,-44.125339190,-19.914744469
BMT171433284,-44.125810191,-19.914222699
BMT171433285,-44.125961210,-19.914557772
BMT175349693,-44.133715485,-19.925700922
BMT175349698,-44.136468807,-19.925398060
BMT177097405,-44.134792240,-19.924477275
BMT177105179,-44.126892078,-19.899869855
BMT177105186,-44.122975899,-19.903248121
