Row,Col,Value
77,78,-1
78,78,1
78,79,-1
79,79,1
79,80,-1
80,80,1
80,81,-1
81,81,1
81,82,-1
82,82,1
82,83,-1
83,83,1
83,84,-1
84,84,1
84,85,-1
85,85,1
85,86,-1
86,86,1
86,87,-1
87,87,1
87,88,-1
88,88,1
88,89,-1
89,89,1
89,90,-1
90,89,1
90,91,-1
91,91,1
91,92,-1
92,92,1
92,93,-1
93,93,1
93,94,-1
94,94,1
94,95,-1
95,95,1
95,96,-1
96,96,1
96,97,-1
97,97,1
97,98,-1
98,97,1
98,99,-1
99,99,1
99,100,-1
100,100,1
100,101,-1
101,101,1
101,102,-1
102,102,1
102,103,-1
103,94,1
103,104,-1
104,104,1
104,105,-1
105,105,1
105,106,-1
106,106,1
106,107,-1
107,107,1
107,108,-1
108,108,1
108,109,-1
109,107,1
109,110,-1
110,110,1
110,111,-1
111,111,1
111,112,-1
112,112,1
112,113,-1
113,113,1
113,114,-1
114,114,1
114,115,-1
115,115,1
115,116,-1
116,116,1
116,117,-1
117,112,1
117,118,-1
118,118,1
118,119,-1
119,119,1
119,120,-1
120,120,1
120,121,-1
121,121,1
121,122,-1
122,122,1
122,123,-1
123,123,1
123,124,-1
124,123,1
124,125,-1
125,125,1
125,126,-1
126,126,1
126,127,-1
127,127,1
127,128,-1
128,126,1
128,129,-1
129,119,1
129,130,-1
130,130,1
130,131,-1
131,131,1
131,132,-1
132,132,1
132,133,-1
133,133,1
133,134,-1
134,133,1
134,135,-1
135,135,1
135,136,-1
136,136,1
136,137,-1
137,135,1
137,138,-1
138,138,1
138,139,-1
139,139,1
139,140,-1
140,140,1
140,141,-1
141,141,1
141,142,-1
142,142,1
142,143,-1
143,143,1
143,144,-1
144,144,1
144,145,-1
145,145,1
145,146,-1
146,146,1
146,147,-1
147,147,1
147,148,-1
148,148,1
148,149,-1
149,149,1
149,150,-1
150,150,1
150,151,-1
151,151,1
151,152,-1
152,151,1
152,153,-1
153,153,1
153,154,-1
154,154,1
154,155,-1
155,153,1
155,156,-1
156,156,1
156,157,-1
157,157,1
157,158,-1
158,158,1
158,159,-1
159,159,1
159,160,-1
160,159,1
160,161,-1
161,161,1
161,162,-1
162,162,1
162,163,-1
163,163,1
163,164,-1
164,164,1
164,165,-1
165,165,1
165,166,-1
166,166,1
166,167,-1
167,167,1
167,168,-1
168,168,1
168,169,-1
169,169,1
169,170,-1
170,170,1
170,171,-1
171,171,1
171,172,-1
172,172,1
172,173,-1
173,172,1
173,174,-1
174,174,1
174,175,-1
175,175,1
175,176,-1
176,176,1
176,177,-1
177,177,1
177,178,-1
178,179,1
178,178,-1
179,180,1
179,179,-1
180,180,1
180,181,-1
181,181,1
181,182,-1
182,182,1
182,183,-1
183,183,1
183,184,-1
184,184,1
184,185,-1
185,185,1
185,186,-1
186,186,1
186,187,-1
187,187,1
187,188,-1
188,187,1
188,189,-1
189,189,1
189,190,-1
190,190,1
190,191,-1
191,191,1
191,192,-1
192,192,1
192,193,-1
193,193,1
193,194,-1
194,194,1
194,195,-1
195,195,1
195,196,-1
196,192,1
196,197,-1
197,197,1
197,198,-1
198,198,1
198,199,-1
199,199,1
199,200,-1
200,199,1
200,201,-1
201,201,1
201,202,-1
202,202,1
202,203,-1
203,203,1
203,204,-1
204,204,1
204,205,-1
205,205,1
205,206,-1
206,206,1
206,207,-1
207,207,1
207,208,-1
208,208,1
208,209,-1
209,209,1
209,210,-1
210,210,1
210,211,-1
211,211,1
211,212,-1
212,212,1
212,213,-1
213,213,1
213,214,-1
214,214,1
214,215,-1
215,214,1
215,216,-1
216,216,1
216,217,-1
217,217,1
217,218,-1
218,218,1
218,219,-1
219,219,1
219,220,-1
220,220,1
220,221,-1
221,221,1
221,222,-1
222,222,1
222,223,-1
223,223,1
223,224,-1
224,222,1
224,225,-1
225,225,1
225,226,-1
226,226,1
226,227,-1
227,226,1
227,228,-1
228,228,1
228,229,-1
229,229,1
229,230,-1
230,230,1
230,231,-1
231,231,1
231,232,-1
232,232,1
232,233,-1
233,233,1
233,234,-1
234,233,1
234,235,-1
235,235,1
235,236,-1
236,229,1
236,237,-1
237,237,1
237,238,-1
238,238,1
238,239,-1
239,239,1
239,240,-1
240,240,1
240,241,-1
241,241,1
241,242,-1
242,242,1
242,243,-1
243,243,1
243,244,-1
244,244,1
244,245,-1
245,245,1
245,246,-1
246,246,1
246,247,-1
247,244,1
247,248,-1
248,244,1
248,249,-1
249,249,1
249,250,-1
250,250,1
250,251,-1
251,251,1
251,252,-1
252,252,1
252,253,-1
253,253,1
253,254,-1
254,253,1
254,255,-1
255,255,1
255,256,-1
256,256,1
256,257,-1
257,256,1
257,258,-1
258,258,1
258,259,-1
259,259,1
259,260,-1
260,260,1
260,261,-1
261,261,1
261,262,-1
262,262,1
262,263,-1
263,263,1
263,264,-1
264,263,1
264,265,-1
265,265,1
265,266,-1
266,266,1
266,267,-1
267,267,1
267,268,-1
268,265,1
268,269,-1
269,265,1
269,270,-1
270,270,1
270,271,-1
271,271,1
271,272,-1
272,271,1
272,273,-1
273,273,1
273,274,-1
274,274,1
274,275,-1
275,274,1
275,276,-1
276,276,1
276,277,-1
277,276,1
277,278,-1
278,278,1
278,279,-1
279,279,1
279,280,-1
280,280,1
280,281,-1
281,281,1
281,282,-1
282,278,1
282,283,-1
283,283,1
283,284,-1
284,284,1
284,285,-1
285,285,1
285,286,-1
286,286,1
286,287,-1
287,287,1
287,288,-1
288,288,1
288,289,-1
289,289,1
289,290,-1
290,290,1
290,291,-1
291,290,1
291,292,-1
292,292,1
292,293,-1
293,293,1
293,294,-1
294,294,1
294,295,-1
295,295,1
295,296,-1
296,296,1
296,297,-1
297,297,1
297,298,-1
298,298,1
298,299,-1
299,299,1
299,300,-1
300,300,1
300,301,-1
301,301,1
301,302,-1
302,302,1
302,303,-1
303,303,1
303,304,-1
304,304,1
304,305,-1
305,305,1
305,306,-1
306,306,1
306,307,-1
307,303,1
307,308,-1
308,308,1
308,309,-1
309,309,1
309,310,-1
310,310,1
310,311,-1
311,311,1
311,312,-1
312,312,1
312,313,-1
313,297,1
313,314,-1
314,314,1
314,315,-1
315,297,1
315,316,-1
316,316,1
316,317,-1
317,317,1
317,318,-1
318,318,1
318,319,-1
319,319,1
319,320,-1
320,320,1
320,321,-1
321,321,1
321,322,-1
322,322,1
322,323,-1
323,323,1
323,324,-1
324,324,1
324,325,-1
325,325,1
325,326,-1
326,325,1
326,327,-1
327,327,1
327,328,-1
328,328,1
328,329,-1
329,329,1
329,330,-1
330,330,1
330,331,-1
331,331,1
331,332,-1
332,332,1
332,333,-1
333,333,1
333,334,-1
334,334,1
334,335,-1
335,335,1
335,336,-1
336,336,1
336,337,-1
337,337,1
337,338,-1
338,338,1
338,339,-1
339,337,1
339,340,-1
340,340,1
340,341,-1
341,341,1
341,342,-1
342,342,1
342,343,-1
343,343,1
343,344,-1
344,344,1
344,345,-1
345,345,1
345,346,-1
346,346,1
346,347,-1
347,346,1
347,348,-1
348,349,1
348,348,-1
349,349,1
349,350,-1
350,350,1
350,351,-1
351,351,1
351,352,-1
352,352,1
352,353,-1
353,352,1
353,354,-1
354,354,1
354,355,-1
355,355,1
355,356,-1
356,356,1
356,357,-1
357,357,1
357,358,-1
358,358,1
358,359,-1
359,359,1
359,360,-1
360,360,1
360,361,-1
361,361,1
361,362,-1
362,355,1
362,363,-1
363,363,1
363,364,-1
364,364,1
364,365,-1
365,365,1
365,366,-1
366,366,1
366,367,-1
367,367,1
367,368,-1
368,368,1
368,369,-1
369,369,1
369,370,-1
370,370,1
370,371,-1
371,371,1
371,372,-1
372,372,1
372,373,-1
373,373,1
373,374,-1
374,374,1
374,375,-1
375,375,1
375,376,-1
376,376,1
376,377,-1
377,377,1
377,378,-1
378,378,1
378,379,-1
379,379,1
379,380,-1
380,380,1
380,381,-1
381,381,1
381,382,-1
382,382,1
382,383,-1
383,384,1
383,383,-1
384,384,1
384,385,-1
385,385,1
385,386,-1
386,386,1
386,387,-1
387,387,1
387,388,-1
388,388,1
388,389,-1
389,389,1
389,390,-1
390,389,1
390,391,-1
391,391,1
391,392,-1
392,392,1
392,393,-1
393,393,1
393,394,-1
394,394,1
394,395,-1
395,395,1
395,396,-1
396,396,1
396,397,-1
397,397,1
397,398,-1
398,398,1
398,399,-1
399,399,1
399,400,-1
400,400,1
400,401,-1
401,401,1
401,402,-1
402,402,1
402,403,-1
403,403,1
403,404,-1
404,404,1
404,405,-1
405,405,1
405,406,-1
406,405,1
406,407,-1
407,407,1
407,408,-1
408,408,1
408,409,-1
409,410,1
409,404,-1
410,410,1
410,411,-1
411,411,1
411,412,-1
412,412,1
412,413,-1
413,401,1
413,414,-1
414,401,1
414,415,-1
415,415,1
415,416,-1
416,416,1
416,417,-1
417,417,1
417,418,-1
418,418,1
418,419,-1
419,419,1
419,420,-1
420,399,1
420,421,-1
421,421,1
421,422,-1
422,422,1
422,423,-1
423,423,1
423,424,-1
424,423,1
424,425,-1
425,425,1
425,426,-1
426,426,1
426,427,-1
427,427,1
427,428,-1
428,427,1
428,429,-1
429,429,1
429,430,-1
430,430,1
430,431,-1
431,431,1
431,432,-1
432,425,1
432,433,-1
433,433,1
433,434,-1
434,434,1
434,435,-1
435,384,1
435,436,-1
436,436,1
436,437,-1
437,438,1
437,384,-1
438,335,1
438,439,-1
439,439,1
439,440,-1
440,330,1
440,441,-1
441,441,1
441,442,-1
442,319,1
442,443,-1
443,443,1
443,444,-1
444,444,1
444,445,-1
445,286,1
445,446,-1
446,446,1
446,447,-1
447,274,1
447,448,-1
448,448,1
448,449,-1
449,449,1
449,450,-1
450,450,1
450,451,-1
451,451,1
451,452,-1
452,452,1
452,453,-1
453,452,1
453,454,-1
454,454,1
454,455,-1
455,455,1
455,456,-1
456,456,1
456,457,-1
457,457,1
457,458,-1
458,458,1
458,459,-1
459,459,1
459,460,-1
460,460,1
460,461,-1
461,460,1
461,462,-1
462,462,1
462,463,-1
463,463,1
463,464,-1
464,464,1
464,465,-1
465,465,1
465,466,-1
466,466,1
466,467,-1
467,467,1
467,468,-1
468,468,1
468,469,-1
469,469,1
469,470,-1
470,470,1
470,471,-1
471,471,1
471,472,-1
472,471,1
472,473,-1
473,473,1
473,474,-1
474,474,1
474,475,-1
475,475,1
475,476,-1
476,452,1
476,477,-1
477,477,1
477,478,-1
478,477,1
478,479,-1
479,479,1
479,480,-1
480,480,1
480,481,-1
481,481,1
481,482,-1
482,482,1
482,483,-1
483,483,1
483,484,-1
484,484,1
484,485,-1
485,485,1
485,486,-1
486,485,1
486,487,-1
487,487,1
487,488,-1
488,488,1
488,489,-1
489,489,1
489,490,-1
490,485,1
490,491,-1
491,491,1
491,492,-1
492,491,1
492,493,-1
493,493,1
493,494,-1
494,494,1
494,495,-1
495,495,1
495,496,-1
496,497,1
496,496,-1
497,497,1
497,498,-1
498,498,1
498,499,-1
499,499,1
499,500,-1
500,498,1
500,501,-1
501,501,1
501,502,-1
502,502,1
502,503,-1
503,503,1
503,504,-1
504,504,1
504,505,-1
505,505,1
505,506,-1
506,505,1
506,507,-1
507,507,1
507,508,-1
508,508,1
508,509,-1
509,509,1
509,510,-1
510,510,1
510,511,-1
511,511,1
511,512,-1
512,512,1
512,513,-1
513,513,1
513,514,-1
514,514,1
514,515,-1
515,515,1
515,516,-1
516,516,1
516,517,-1
517,517,1
517,518,-1
518,518,1
518,519,-1
519,512,1
519,520,-1
520,520,1
520,521,-1
521,512,1
521,522,-1
522,502,1
522,523,-1
523,523,1
523,524,-1
524,524,1
524,525,-1
525,525,1
525,526,-1
526,526,1
526,527,-1
527,527,1
527,528,-1
528,528,1
528,529,-1
529,526,1
529,530,-1
530,530,1
530,531,-1
531,531,1
531,532,-1
532,532,1
532,533,-1
533,533,1
533,534,-1
534,534,1
534,535,-1
535,535,1
535,536,-1
536,536,1
536,537,-1
537,537,1
537,538,-1
538,538,1
538,539,-1
539,539,1
539,540,-1
540,533,1
540,541,-1
541,533,1
541,542,-1
542,542,1
542,543,-1
543,543,1
543,544,-1
544,543,1
544,545,-1
545,545,1
545,546,-1
546,546,1
546,547,-1
547,547,1
547,548,-1
548,548,1
548,549,-1
549,549,1
549,550,-1
550,550,1
550,551,-1
551,551,1
551,552,-1
552,549,1
552,553,-1
553,553,1
553,554,-1
554,554,1
554,555,-1
555,554,1
555,556,-1
556,556,1
556,557,-1
557,557,1
557,558,-1
558,558,1
558,559,-1
559,559,1
559,560,-1
560,560,1
560,561,-1
561,561,1
561,562,-1
562,562,1
562,563,-1
563,562,1
563,564,-1
564,564,1
564,565,-1
565,565,1
565,566,-1
566,566,1
566,567,-1
567,567,1
567,568,-1
568,568,1
568,569,-1
569,569,1
569,570,-1
570,570,1
570,571,-1
571,571,1
571,572,-1
572,572,1
572,573,-1
573,573,1
573,574,-1
574,574,1
574,575,-1
575,575,1
575,576,-1
576,576,1
576,577,-1
577,577,1
577,578,-1
578,570,1
578,579,-1
579,579,1
579,580,-1
580,570,1
580,581,-1
581,566,1
581,582,-1
582,566,1
582,583,-1
583,557,1
583,584,-1
584,584,1
584,585,-1
585,585,1
585,586,-1
586,586,1
586,587,-1
587,587,1
587,588,-1
588,587,1
588,589,-1
589,589,1
589,590,-1
590,590,1
590,591,-1
591,591,1
591,592,-1
592,592,1
592,593,-1
593,593,1
593,594,-1
594,593,1
594,595,-1
595,595,1
595,596,-1
596,596,1
596,597,-1
597,597,1
597,598,-1
598,597,1
598,599,-1
599,599,1
599,600,-1
600,600,1
600,601,-1
601,600,1
601,602,-1
602,602,1
602,603,-1
603,603,1
603,604,-1
604,604,1
604,605,-1
605,605,1
605,606,-1
606,606,1
606,607,-1
607,607,1
607,608,-1
608,608,1
608,609,-1
609,609,1
609,610,-1
610,610,1
610,611,-1
611,611,1
611,612,-1
612,612,1
612,613,-1
613,613,1
613,614,-1
614,614,1
614,615,-1
615,614,1
615,616,-1
616,616,1
616,617,-1
617,617,1
617,618,-1
618,618,1
618,619,-1
619,619,1
619,620,-1
620,620,1
620,621,-1
621,621,1
621,622,-1
622,621,1
622,623,-1
623,623,1
623,624,-1
624,624,1
624,625,-1
625,621,1
625,626,-1
626,612,1
626,627,-1
627,612,1
627,628,-1
628,628,1
628,629,-1
629,629,1
629,630,-1
630,608,1
630,631,-1
631,631,1
631,632,-1
632,632,1
632,633,-1
633,632,1
633,634,-1
634,634,1
634,635,-1
635,635,1
635,636,-1
636,636,1
636,637,-1
637,637,1
637,638,-1
638,638,1
638,639,-1
639,639,1
639,640,-1
640,640,1
640,641,-1
641,608,1
641,642,-1
642,642,1
642,643,-1
643,643,1
643,644,-1
644,644,1
644,645,-1
645,645,1
645,646,-1
646,646,1
646,647,-1
647,647,1
647,648,-1
648,648,1
648,649,-1
649,648,1
649,650,-1
650,650,1
650,651,-1
651,651,1
651,652,-1
652,652,1
652,653,-1
653,653,1
653,654,-1
654,645,1
654,655,-1
655,645,1
655,656,-1
656,656,1
656,657,-1
657,657,1
657,658,-1
658,658,1
658,659,-1
659,659,1
659,660,-1
660,660,1
660,661,-1
661,603,1
661,662,-1
662,662,1
662,663,-1
663,663,1
663,664,-1
664,663,1
664,665,-1
665,665,1
665,666,-1
666,666,1
666,667,-1
667,667,1
667,668,-1
668,668,1
668,669,-1
669,669,1
669,670,-1
670,669,1
670,671,-1
671,672,1
671,671,-1
672,673,1
672,672,-1
673,674,1
673,673,-1
674,675,1
674,674,-1
675,676,1
675,675,-1
676,677,1
676,676,-1
677,678,1
677,677,-1
678,679,1
678,678,-1
679,680,1
679,679,-1
680,681,1
680,680,-1
681,681,1
681,682,-1
682,681,1
682,683,-1
683,684,1
683,681,-1
684,685,1
684,684,-1
685,669,1
685,686,-1
686,686,1
686,687,-1
687,686,1
687,688,-1
688,557,1
688,689,-1
689,549,1
689,690,-1
690,690,1
690,691,-1
691,691,1
691,692,-1
692,526,1
692,693,-1
693,502,1
693,694,-1
694,256,1
694,695,-1
695,695,1
695,696,-1
696,696,1
696,697,-1
697,697,1
697,698,-1
698,698,1
698,699,-1
699,699,1
699,700,-1
700,700,1
700,701,-1
701,701,1
701,702,-1
702,702,1
702,703,-1
703,702,1
703,704,-1
704,704,1
704,705,-1
705,705,1
705,706,-1
706,706,1
706,707,-1
707,707,1
707,708,-1
708,708,1
708,709,-1
709,709,1
709,710,-1
710,710,1
710,711,-1
711,711,1
711,712,-1
712,229,1
712,713,-1
713,222,1
713,714,-1
714,714,1
714,715,-1
715,715,1
715,716,-1
716,716,1
716,717,-1
717,717,1
717,718,-1
718,718,1
718,719,-1
719,719,1
719,720,-1
720,719,1
720,721,-1
721,721,1
721,722,-1
722,722,1
722,723,-1
723,177,1
723,178,-1
724,177,1
724,178,-1
725,163,1
725,724,-1
726,724,1
726,725,-1
727,725,1
727,726,-1
728,726,1
728,727,-1
729,727,1
729,728,-1
730,728,1
730,729,-1
731,728,1
731,730,-1
732,730,1
732,731,-1
733,731,1
733,732,-1
734,732,1
734,733,-1
735,733,1
735,734,-1
736,725,1
736,735,-1
737,735,1
737,736,-1
738,736,1
738,737,-1
739,737,1
739,738,-1
740,738,1
740,739,-1
741,738,1
741,740,-1
742,740,1
742,741,-1
743,741,1
743,742,-1
744,740,1
744,743,-1
745,118,1
745,744,-1
746,744,1
746,745,-1
747,745,1
747,746,-1
748,746,1
748,747,-1
749,746,1
749,748,-1
750,748,1
750,749,-1
751,748,1
751,750,-1
752,750,1
752,751,-1
753,751,1
753,752,-1
754,752,1
754,753,-1
755,753,1
755,754,-1
756,754,1
756,755,-1
757,756,1
757,755,-1
758,757,1
758,756,-1
759,756,1
759,758,-1
760,758,1
760,759,-1
761,758,1
761,760,-1
762,760,1
762,761,-1
763,762,1
763,761,-1
764,763,1
764,762,-1
765,764,1
765,763,-1
766,756,1
766,765,-1
767,765,1
767,766,-1
768,766,1
768,767,-1
769,768,1
769,753,-1
770,768,1
770,769,-1
771,769,1
771,770,-1
772,86,1
772,771,-1
773,771,1
773,772,-1
774,772,1
774,773,-1
775,772,1
775,774,-1
776,774,1
776,775,-1
777,775,1
777,776,-1
778,776,1
778,777,-1
779,777,1
779,778,-1
780,778,1
780,779,-1
781,777,1
781,780,-1
782,780,1
782,781,-1
783,781,1
783,782,-1
784,782,1
784,783,-1
785,783,1
785,784,-1
786,784,1
786,785,-1
787,774,1
787,786,-1
788,774,1
788,787,-1
789,86,1
789,788,-1
790,76,1
790,789,-1
791,789,1
791,790,-1
792,789,1
792,791,-1
793,791,1
793,792,-1
794,792,1
794,793,-1
795,793,1
795,794,-1
796,794,1
796,795,-1
797,795,1
797,796,-1
798,796,1
798,797,-1
799,798,1
799,797,-1
800,798,1
800,799,-1
801,799,1
801,800,-1
802,801,1
802,799,-1
803,801,1
803,802,-1
804,802,1
804,803,-1
805,803,1
805,804,-1
806,804,1
806,805,-1
807,805,1
807,806,-1
808,806,1
808,807,-1
809,805,1
809,808,-1
810,808,1
810,809,-1
811,809,1
811,810,-1
812,810,1
812,811,-1
813,810,1
813,812,-1
814,813,1
814,812,-1
815,814,1
815,813,-1
816,815,1
816,814,-1
817,816,1
817,815,-1
818,817,1
818,816,-1
819,818,1
819,817,-1
820,819,1
820,818,-1
821,820,1
821,819,-1
822,821,1
822,820,-1
823,820,1
823,822,-1
824,822,1
824,823,-1
825,803,1
825,824,-1
826,824,1
826,825,-1
827,32,1
827,826,-1
828,826,1
828,827,-1
829,827,1
829,828,-1
