Row,Col,Value
77,78,-1
78,78,1
78,79,-1
79,79,1
79,80,-1
80,80,1
80,81,-1
81,80,1
81,82,-1
82,82,1
82,83,-1
83,83,1
83,84,-1
84,84,1
84,85,-1
85,85,1
85,86,-1
86,86,1
86,87,-1
87,84,1
87,88,-1
88,88,1
88,89,-1
89,89,1
89,90,-1
90,90,1
90,91,-1
91,91,1
91,92,-1
92,92,1
92,93,-1
93,93,1
93,94,-1
94,93,1
94,95,-1
95,95,1
95,96,-1
96,96,1
96,97,-1
97,97,1
97,98,-1
98,98,1
98,99,-1
99,96,1
99,100,-1
100,100,1
100,101,-1
101,101,1
101,102,-1
102,90,1
102,103,-1
103,103,1
103,104,-1
104,104,1
104,105,-1
105,104,1
105,106,-1
106,106,1
106,107,-1
107,107,1
107,108,-1
108,108,1
108,109,-1
109,109,1
109,110,-1
110,110,1
110,111,-1
111,111,1
111,112,-1
112,111,1
112,113,-1
113,113,1
113,114,-1
114,114,1
114,115,-1
115,115,1
115,116,-1
116,109,1
116,117,-1
117,117,1
117,118,-1
118,118,1
118,119,-1
119,119,1
119,120,-1
120,119,1
120,121,-1
121,121,1
121,122,-1
122,122,1
122,123,-1
123,123,1
123,124,-1
124,123,1
124,125,-1
125,125,1
125,126,-1
126,125,1
126,127,-1
127,127,1
127,128,-1
128,129,1
128,127,-1
129,129,1
129,130,-1
130,130,1
130,131,-1
131,131,1
131,132,-1
132,132,1
132,133,-1
133,133,1
133,134,-1
134,132,1
134,135,-1
135,135,1
135,136,-1
136,136,1
136,137,-1
137,132,1
137,138,-1
138,138,1
138,139,-1
139,139,1
139,140,-1
140,140,1
140,141,-1
141,141,1
141,142,-1
142,142,1
142,143,-1
143,140,1
143,144,-1
144,144,1
144,145,-1
145,145,1
145,146,-1
146,146,1
146,147,-1
147,147,1
147,148,-1
148,148,1
148,149,-1
149,149,1
149,150,-1
150,149,1
150,151,-1
151,151,1
151,152,-1
152,152,1
152,153,-1
153,152,1
153,154,-1
154,154,1
154,155,-1
155,155,1
155,156,-1
156,156,1
156,157,-1
157,157,1
157,158,-1
158,156,1
158,159,-1
159,159,1
159,160,-1
160,156,1
160,161,-1
161,161,1
161,162,-1
162,161,1
162,163,-1
163,163,1
163,164,-1
164,164,1
164,165,-1
165,165,1
165,166,-1
166,166,1
166,167,-1
167,167,1
167,168,-1
168,168,1
168,169,-1
169,169,1
169,170,-1
170,165,1
170,171,-1
171,171,1
171,172,-1
172,171,1
172,173,-1
173,173,1
173,174,-1
174,173,1
174,175,-1
175,175,1
175,176,-1
176,176,1
176,177,-1
177,178,1
177,177,-1
178,179,1
178,178,-1
179,179,1
179,180,-1
180,179,1
180,181,-1
181,181,1
181,182,-1
182,183,1
182,182,-1
183,183,1
183,184,-1
184,185,1
184,183,-1
185,185,1
185,186,-1
186,187,1
186,186,-1
187,187,1
187,188,-1
188,187,1
188,189,-1
189,189,1
189,190,-1
190,189,1
190,191,-1
191,191,1
191,192,-1
192,192,1
192,193,-1
193,193,1
193,194,-1
194,194,1
194,195,-1
195,195,1
195,196,-1
196,197,1
196,189,-1
197,198,1
197,197,-1
198,182,1
198,199,-1
199,199,1
199,200,-1
200,200,1
200,201,-1
201,182,1
201,202,-1
202,202,1
202,203,-1
203,202,1
203,204,-1
204,204,1
204,205,-1
205,205,1
205,206,-1
206,175,1
206,207,-1
207,207,1
207,208,-1
208,208,1
208,209,-1
209,208,1
209,210,-1
210,210,1
210,211,-1
211,210,1
211,212,-1
212,212,1
212,213,-1
213,213,1
213,214,-1
214,214,1
214,215,-1
215,212,1
215,216,-1
216,216,1
216,217,-1
217,216,1
217,218,-1
218,218,1
218,219,-1
219,219,1
219,220,-1
220,220,1
220,221,-1
221,221,1
221,222,-1
222,219,1
222,223,-1
223,223,1
223,224,-1
224,224,1
224,225,-1
225,219,1
225,226,-1
226,226,1
226,227,-1
227,226,1
227,228,-1
228,228,1
228,229,-1
229,229,1
229,230,-1
230,230,1
230,231,-1
231,231,1
231,232,-1
232,232,1
232,233,-1
233,230,1
233,234,-1
234,234,1
234,235,-1
235,235,1
235,236,-1
236,236,1
236,237,-1
237,237,1
237,238,-1
238,238,1
238,239,-1
239,239,1
239,240,-1
240,240,1
240,241,-1
241,241,1
241,242,-1
242,241,1
242,243,-1
243,243,1
243,244,-1
244,244,1
244,245,-1
245,245,1
245,246,-1
246,246,1
246,247,-1
247,247,1
247,248,-1
248,248,1
248,249,-1
249,249,1
249,250,-1
250,244,1
250,251,-1
251,251,1
251,252,-1
252,252,1
252,253,-1
253,253,1
253,254,-1
254,254,1
254,255,-1
255,255,1
255,256,-1
256,255,1
256,257,-1
257,257,1
257,258,-1
258,258,1
258,259,-1
259,259,1
259,260,-1
260,260,1
260,261,-1
261,261,1
261,262,-1
262,262,1
262,263,-1
263,262,1
263,264,-1
264,264,1
264,265,-1
265,265,1
265,266,-1
266,266,1
266,267,-1
267,258,1
267,268,-1
268,268,1
268,269,-1
269,269,1
269,270,-1
270,270,1
270,271,-1
271,270,1
271,272,-1
272,273,1
272,258,-1
273,273,1
273,274,-1
274,274,1
274,275,-1
275,275,1
275,276,-1
276,276,1
276,277,-1
277,277,1
277,278,-1
278,278,1
278,279,-1
279,279,1
279,280,-1
280,280,1
280,281,-1
281,281,1
281,282,-1
282,282,1
282,283,-1
283,283,1
283,284,-1
284,284,1
284,285,-1
285,285,1
285,286,-1
286,285,1
286,287,-1
287,287,1
287,288,-1
288,288,1
288,289,-1
289,290,1
289,289,-1
290,291,1
290,290,-1
291,292,1
291,291,-1
292,292,1
292,293,-1
293,293,1
293,294,-1
294,294,1
294,295,-1
295,295,1
295,296,-1
296,296,1
296,297,-1
297,297,1
297,298,-1
298,299,1
298,292,-1
299,300,1
299,299,-1
300,289,1
300,292,-1
301,301,1
301,289,-1
302,301,1
302,302,-1
303,302,1
303,303,-1
304,303,1
304,304,-1
305,280,1
305,305,-1
306,305,1
306,306,-1
307,306,1
307,307,-1
308,306,1
308,308,-1
309,308,1
309,309,-1
310,309,1
310,310,-1
311,310,1
311,311,-1
312,311,1
312,312,-1
313,277,1
313,313,-1
314,277,1
314,314,-1
315,314,1
315,315,-1
316,244,1
316,316,-1
317,316,1
317,317,-1
318,317,1
318,318,-1
319,318,1
319,319,-1
320,319,1
320,320,-1
321,320,1
321,321,-1
322,321,1
322,322,-1
323,322,1
323,323,-1
324,323,1
324,324,-1
325,324,1
325,325,-1
326,325,1
326,326,-1
327,325,1
327,327,-1
328,327,1
328,328,-1
329,328,1
329,329,-1
330,329,1
330,330,-1
331,327,1
331,331,-1
332,331,1
332,332,-1
333,332,1
333,333,-1
334,333,1
334,334,-1
335,334,1
335,335,-1
336,335,1
336,336,-1
337,336,1
337,337,-1
338,337,1
338,338,-1
339,327,1
339,339,-1
340,339,1
340,340,-1
341,340,1
341,341,-1
342,340,1
342,342,-1
343,342,1
343,343,-1
344,343,1
344,344,-1
345,344,1
345,345,-1
346,319,1
346,346,-1
347,346,1
347,347,-1
348,347,1
348,348,-1
349,319,1
349,349,-1
350,349,1
350,350,-1
351,236,1
351,351,-1
352,351,1
352,352,-1
353,352,1
353,353,-1
354,353,1
354,354,-1
355,354,1
355,355,-1
356,353,1
356,356,-1
357,356,1
357,357,-1
358,357,1
358,358,-1
359,358,1
359,359,-1
360,360,1
360,359,-1
361,360,1
361,361,-1
362,362,1
362,361,-1
363,363,1
363,362,-1
364,363,1
364,364,-1
365,364,1
365,365,-1
366,364,1
366,366,-1
367,366,1
367,367,-1
368,367,1
368,368,-1
369,368,1
369,369,-1
370,369,1
370,370,-1
371,370,1
371,371,-1
372,366,1
372,372,-1
373,372,1
373,373,-1
374,373,1
374,374,-1
375,374,1
375,375,-1
376,375,1
376,376,-1
377,376,1
377,377,-1
378,377,1
378,378,-1
379,378,1
379,379,-1
380,379,1
380,380,-1
381,375,1
381,381,-1
382,381,1
382,382,-1
383,382,1
383,383,-1
384,383,1
384,384,-1
385,384,1
385,385,-1
386,384,1
386,386,-1
387,386,1
387,387,-1
388,386,1
388,388,-1
389,388,1
389,389,-1
390,389,1
390,390,-1
391,390,1
391,391,-1
392,391,1
392,392,-1
393,392,1
393,393,-1
394,393,1
394,394,-1
395,394,1
395,395,-1
396,395,1
396,396,-1
397,396,1
397,397,-1
398,397,1
398,398,-1
399,398,1
399,399,-1
400,399,1
400,400,-1
401,400,1
401,401,-1
402,401,1
402,402,-1
403,401,1
403,403,-1
404,403,1
404,404,-1
405,404,1
405,405,-1
406,405,1
406,406,-1
407,406,1
407,407,-1
408,407,1
408,408,-1
409,393,1
409,409,-1
410,409,1
410,410,-1
411,410,1
411,411,-1
412,410,1
412,412,-1
413,412,1
413,413,-1
414,413,1
414,414,-1
415,414,1
415,415,-1
416,415,1
416,416,-1
417,416,1
417,417,-1
418,417,1
418,418,-1
419,418,1
419,419,-1
420,419,1
420,420,-1
421,419,1
421,421,-1
422,421,1
422,422,-1
423,422,1
423,423,-1
424,423,1
424,424,-1
425,424,1
425,425,-1
426,425,1
426,426,-1
427,426,1
427,427,-1
428,427,1
428,428,-1
429,424,1
429,429,-1
430,429,1
430,430,-1
431,430,1
431,431,-1
432,430,1
432,432,-1
433,432,1
433,433,-1
434,433,1
434,434,-1
435,434,1
435,435,-1
436,435,1
436,436,-1
437,436,1
437,437,-1
438,437,1
438,438,-1
439,438,1
439,439,-1
440,439,1
440,440,-1
441,440,1
441,441,-1
442,438,1
442,442,-1
443,442,1
443,443,-1
444,443,1
444,444,-1
445,444,1
445,445,-1
446,444,1
446,446,-1
447,446,1
447,447,-1
448,447,1
448,448,-1
449,448,1
449,449,-1
450,449,1
450,450,-1
451,450,1
451,451,-1
452,451,1
452,452,-1
453,452,1
453,453,-1
454,453,1
454,454,-1
455,446,1
455,455,-1
456,455,1
456,456,-1
457,456,1
457,457,-1
458,457,1
458,458,-1
459,458,1
459,459,-1
460,459,1
460,460,-1
461,460,1
461,461,-1
462,460,1
462,462,-1
463,462,1
463,463,-1
464,463,1
464,464,-1
465,464,1
465,465,-1
466,465,1
466,466,-1
467,466,1
467,467,-1
468,467,1
468,468,-1
469,467,1
469,469,-1
470,469,1
470,470,-1
471,471,1
471,470,-1
472,471,1
472,472,-1
473,472,1
473,473,-1
474,473,1
474,474,-1
475,474,1
475,475,-1
476,475,1
476,476,-1
477,476,1
477,477,-1
478,477,1
478,478,-1
479,478,1
479,479,-1
480,479,1
480,480,-1
481,479,1
481,481,-1
482,481,1
482,482,-1
483,482,1
483,483,-1
484,483,1
484,484,-1
485,484,1
485,485,-1
486,485,1
486,486,-1
487,485,1
487,487,-1
488,487,1
488,488,-1
489,488,1
489,489,-1
490,490,1
490,489,-1
491,490,1
491,491,-1
492,492,1
492,490,-1
493,492,1
493,493,-1
494,493,1
494,494,-1
495,494,1
495,495,-1
496,496,1
496,495,-1
497,497,1
497,496,-1
498,498,1
498,497,-1
499,498,1
499,499,-1
500,500,1
500,499,-1
501,501,1
501,500,-1
502,502,1
502,501,-1
503,503,1
503,502,-1
504,504,1
504,503,-1
505,505,1
505,504,-1
506,506,1
506,505,-1
507,507,1
507,506,-1
508,508,1
508,507,-1
509,509,1
509,508,-1
510,510,1
510,509,-1
511,510,1
511,511,-1
512,510,1
512,512,-1
513,512,1
513,513,-1
514,513,1
514,514,-1
515,514,1
515,515,-1
516,515,1
516,516,-1
517,516,1
517,517,-1
518,517,1
518,518,-1
519,518,1
519,519,-1
520,519,1
520,520,-1
521,521,1
521,510,-1
522,522,1
522,521,-1
523,522,1
523,523,-1
524,523,1
524,524,-1
525,524,1
525,525,-1
526,525,1
526,526,-1
527,526,1
527,527,-1
528,526,1
528,528,-1
529,528,1
529,529,-1
530,529,1
530,530,-1
531,530,1
531,531,-1
532,531,1
532,532,-1
533,531,1
533,533,-1
534,533,1
534,534,-1
535,534,1
535,535,-1
536,535,1
536,536,-1
537,536,1
537,537,-1
538,534,1
538,538,-1
539,522,1
539,539,-1
540,539,1
540,540,-1
541,540,1
541,541,-1
542,541,1
542,542,-1
543,543,1
543,522,-1
544,544,1
544,543,-1
545,509,1
545,545,-1
546,545,1
546,546,-1
547,546,1
547,547,-1
548,503,1
548,548,-1
549,548,1
549,549,-1
550,549,1
550,550,-1
551,550,1
551,551,-1
552,551,1
552,552,-1
553,553,1
553,492,-1
554,553,1
554,554,-1
555,555,1
555,554,-1
556,556,1
556,555,-1
557,557,1
557,556,-1
558,558,1
558,557,-1
559,558,1
559,559,-1
560,557,1
560,560,-1
561,560,1
561,561,-1
562,475,1
562,562,-1
563,471,1
563,563,-1
564,563,1
564,564,-1
565,564,1
565,565,-1
566,565,1
566,566,-1
567,566,1
567,567,-1
568,567,1
568,568,-1
569,568,1
569,569,-1
570,464,1
570,570,-1
571,570,1
571,571,-1
572,571,1
572,572,-1
573,572,1
573,573,-1
574,446,1
574,574,-1
575,419,1
575,575,-1
576,575,1
576,576,-1
577,416,1
577,577,-1
578,577,1
578,578,-1
579,578,1
579,579,-1
580,386,1
580,580,-1
581,580,1
581,581,-1
582,366,1
582,582,-1
583,582,1
583,583,-1
584,360,1
584,584,-1
585,584,1
585,585,-1
586,585,1
586,586,-1
587,586,1
587,587,-1
588,586,1
588,588,-1
589,588,1
589,589,-1
590,589,1
590,590,-1
591,590,1
591,591,-1
592,591,1
592,592,-1
593,588,1
593,593,-1
594,593,1
594,594,-1
595,594,1
595,595,-1
596,588,1
596,596,-1
597,596,1
597,597,-1
598,597,1
598,598,-1
599,598,1
599,599,-1
600,599,1
600,600,-1
601,600,1
601,601,-1
602,601,1
602,602,-1
603,598,1
603,603,-1
604,603,1
604,604,-1
605,604,1
605,605,-1
606,605,1
606,606,-1
607,606,1
607,607,-1
608,604,1
608,608,-1
609,608,1
609,609,-1
610,598,1
610,610,-1
611,610,1
611,611,-1
612,611,1
612,612,-1
613,356,1
613,613,-1
614,613,1
614,614,-1
615,614,1
615,615,-1
616,615,1
616,616,-1
617,616,1
617,617,-1
618,617,1
618,618,-1
619,618,1
619,619,-1
620,619,1
620,620,-1
621,620,1
621,621,-1
622,621,1
622,622,-1
623,622,1
623,623,-1
624,623,1
624,624,-1
625,619,1
625,625,-1
626,625,1
626,626,-1
627,626,1
627,627,-1
628,619,1
628,628,-1
629,628,1
629,629,-1
630,629,1
630,630,-1
631,630,1
631,631,-1
632,631,1
632,632,-1
633,632,1
633,633,-1
634,633,1
634,634,-1
635,616,1
635,635,-1
636,635,1
636,636,-1
637,236,1
637,637,-1
638,637,1
638,638,-1
639,155,1
639,639,-1
640,639,1
640,640,-1
641,155,1
641,641,-1
642,641,1
642,642,-1
643,642,1
643,643,-1
644,644,1
644,643,-1
645,644,1
645,645,-1
646,646,1
646,644,-1
647,646,1
647,647,-1
648,648,1
648,646,-1
649,649,1
649,648,-1
650,650,1
650,649,-1
651,651,1
651,650,-1
652,652,1
652,651,-1
653,652,1
653,653,-1
654,654,1
654,652,-1
655,654,1
655,655,-1
656,655,1
656,656,-1
657,656,1
657,657,-1
658,658,1
658,654,-1
659,658,1
659,659,-1
660,660,1
660,659,-1
661,660,1
661,661,-1
662,661,1
662,662,-1
663,662,1
663,663,-1
664,664,1
664,663,-1
665,665,1
665,664,-1
666,666,1
666,665,-1
667,667,1
667,666,-1
668,667,1
668,668,-1
669,669,1
669,667,-1
670,669,1
670,670,-1
671,671,1
671,670,-1
672,671,1
672,672,-1
673,672,1
673,673,-1
674,673,1
674,674,-1
675,674,1
675,675,-1
676,675,1
676,676,-1
677,675,1
677,677,-1
678,677,1
678,678,-1
679,678,1
679,679,-1
680,679,1
680,680,-1
681,677,1
681,681,-1
682,681,1
682,682,-1
683,682,1
683,683,-1
684,683,1
684,684,-1
685,684,1
685,685,-1
686,685,1
686,686,-1
687,682,1
687,687,-1
688,687,1
688,688,-1
689,671,1
689,689,-1
690,689,1
690,690,-1
691,691,1
691,671,-1
692,691,1
692,692,-1
693,693,1
693,692,-1
694,694,1
694,693,-1
695,695,1
695,694,-1
696,696,1
696,695,-1
697,697,1
697,696,-1
698,698,1
698,697,-1
699,699,1
699,698,-1
700,699,1
700,700,-1
701,701,1
701,700,-1
702,701,1
702,702,-1
703,702,1
703,703,-1
704,703,1
704,704,-1
705,704,1
705,705,-1
706,705,1
706,706,-1
707,706,1
707,707,-1
708,706,1
708,708,-1
709,708,1
709,709,-1
710,709,1
710,710,-1
711,710,1
711,711,-1
712,708,1
712,712,-1
713,712,1
713,713,-1
714,708,1
714,714,-1
715,714,1
715,715,-1
716,715,1
716,716,-1
717,716,1
717,717,-1
718,718,1
718,701,-1
719,697,1
719,719,-1
720,719,1
720,720,-1
721,720,1
721,721,-1
722,721,1
722,722,-1
723,721,1
723,723,-1
724,723,1
724,724,-1
725,724,1
725,725,-1
726,725,1
726,726,-1
727,694,1
727,727,-1
728,727,1
728,728,-1
729,729,1
729,660,-1
730,729,1
730,730,-1
731,731,1
731,729,-1
732,732,1
732,731,-1
733,732,1
733,733,-1
734,734,1
734,732,-1
735,735,1
735,734,-1
736,147,1
736,736,-1
737,147,1
737,737,-1
738,737,1
738,738,-1
739,55,1
739,739,-1
740,739,1
740,740,-1
741,740,1
741,741,-1
742,742,1
742,741,-1
743,743,1
743,742,-1
744,744,1
744,743,-1
745,744,1
745,745,-1
746,745,1
746,746,-1
747,746,1
747,747,-1
748,747,1
748,748,-1
749,748,1
749,749,-1
750,749,1
750,750,-1
751,749,1
751,751,-1
752,752,1
752,751,-1
753,753,1
753,752,-1
754,753,1
754,754,-1
755,754,1
755,755,-1
756,755,1
756,756,-1
757,756,1
757,757,-1
758,758,1
758,757,-1
759,759,1
759,758,-1
760,760,1
760,759,-1
761,760,1
761,761,-1
762,761,1
762,762,-1
763,762,1
763,763,-1
764,763,1
764,764,-1
765,763,1
765,765,-1
766,765,1
766,766,-1
767,767,1
767,760,-1
768,768,1
768,767,-1
769,768,1
769,769,-1
770,769,1
770,770,-1
771,769,1
771,771,-1
772,771,1
772,772,-1
773,773,1
773,772,-1
774,773,1
774,774,-1
775,774,1
775,775,-1
776,775,1
776,776,-1
777,776,1
777,777,-1
778,777,1
778,778,-1
779,778,1
779,779,-1
780,779,1
780,780,-1
781,780,1
781,781,-1
782,773,1
782,782,-1
783,782,1
783,783,-1
784,784,1
784,773,-1
785,785,1
785,784,-1
786,785,1
786,786,-1
787,786,1
787,787,-1
788,787,1
788,788,-1
789,785,1
789,789,-1
790,789,1
790,790,-1
791,791,1
791,744,-1
792,53,1
792,792,-1
793,792,1
793,793,-1
794,793,1
794,794,-1
795,794,1
795,795,-1
796,47,1
796,796,-1
797,796,1
797,797,-1
798,797,1
798,798,-1
799,798,1
799,799,-1
800,799,1
800,800,-1
801,801,1
801,799,-1
802,20,1
802,802,-1
803,802,1
803,803,-1
804,20,1
804,804,-1
