Row,Col,Value
77,78,-1
78,78,1
78,79,-1
79,79,1
79,80,-1
80,80,1
80,81,-1
81,81,1
81,82,-1
82,82,1
82,83,-1
83,83,1
83,84,-1
84,83,1
84,85,-1
85,85,1
85,86,-1
86,86,1
86,87,-1
87,78,1
87,88,-1
88,88,1
88,89,-1
89,89,1
89,90,-1
90,90,1
90,91,-1
91,91,1
91,92,-1
92,92,1
92,93,-1
93,90,1
93,94,-1
94,94,1
94,95,-1
95,95,1
95,96,-1
96,96,1
96,97,-1
97,97,1
97,98,-1
98,98,1
98,99,-1
99,99,1
99,100,-1
100,100,1
100,101,-1
101,101,1
101,102,-1
102,102,1
102,103,-1
103,103,1
103,104,-1
104,104,1
104,105,-1
105,105,1
105,106,-1
106,97,1
106,107,-1
107,107,1
107,108,-1
108,108,1
108,109,-1
109,109,1
109,110,-1
110,72,1
110,111,-1
111,111,1
111,112,-1
112,28,1
112,113,-1
113,113,1
113,114,-1
114,114,1
114,115,-1
115,115,1
115,116,-1
116,116,1
116,117,-1
117,117,1
117,118,-1
118,118,1
118,119,-1
119,119,1
119,120,-1
120,120,1
120,121,-1
121,121,1
121,122,-1
122,121,1
122,123,-1
123,123,1
123,124,-1
124,124,1
124,125,-1
125,125,1
125,126,-1
126,126,1
126,127,-1
127,127,1
127,128,-1
128,128,1
128,129,-1
129,128,1
129,130,-1
130,131,1
130,130,-1
131,131,1
131,132,-1
132,132,1
132,133,-1
133,133,1
133,134,-1
134,134,1
134,135,-1
135,135,1
135,136,-1
136,136,1
136,137,-1
137,137,1
137,138,-1
138,138,1
138,139,-1
139,139,1
139,140,-1
140,140,1
140,141,-1
141,135,1
141,142,-1
142,142,1
142,143,-1
143,143,1
143,144,-1
144,143,1
144,145,-1
145,145,1
145,146,-1
146,146,1
146,147,-1
147,147,1
147,148,-1
148,148,1
148,149,-1
149,149,1
149,150,-1
150,150,1
150,151,-1
151,151,1
151,152,-1
152,152,1
152,153,-1
153,152,1
153,154,-1
154,154,1
154,155,-1
155,154,1
155,156,-1
156,156,1
156,157,-1
157,157,1
157,158,-1
158,157,1
158,159,-1
159,159,1
159,160,-1
160,160,1
160,161,-1
161,161,1
161,162,-1
162,162,1
162,163,-1
163,163,1
163,164,-1
164,164,1
164,165,-1
165,165,1
165,166,-1
166,166,1
166,167,-1
167,167,1
167,168,-1
168,168,1
168,169,-1
169,169,1
169,170,-1
170,170,1
170,171,-1
171,171,1
171,172,-1
172,172,1
172,173,-1
173,168,1
173,174,-1
174,168,1
174,175,-1
175,175,1
175,176,-1
176,176,1
176,177,-1
177,164,1
177,178,-1
178,178,1
178,179,-1
179,179,1
179,180,-1
180,179,1
180,181,-1
181,181,1
181,182,-1
182,151,1
182,183,-1
183,183,1
183,184,-1
184,185,1
184,184,-1
185,185,1
185,186,-1
186,187,1
186,185,-1
187,187,1
187,188,-1
188,189,1
188,188,-1
189,190,1
189,189,-1
190,191,1
190,190,-1
191,192,1
191,191,-1
192,193,1
192,192,-1
193,193,1
193,194,-1
194,194,1
194,195,-1
195,196,1
195,195,-1
196,196,1
196,197,-1
197,196,1
197,198,-1
198,198,1
198,199,-1
199,199,1
199,200,-1
200,200,1
200,201,-1
201,201,1
201,202,-1
202,202,1
202,203,-1
203,203,1
203,204,-1
204,204,1
204,205,-1
205,205,1
205,206,-1
206,206,1
206,207,-1
207,207,1
207,208,-1
208,208,1
208,209,-1
209,209,1
209,210,-1
210,211,1
210,210,-1
211,212,1
211,211,-1
212,213,1
212,212,-1
213,214,1
213,213,-1
214,215,1
214,214,-1
215,215,1
215,216,-1
216,216,1
216,217,-1
217,209,1
217,218,-1
218,206,1
218,219,-1
219,219,1
219,220,-1
220,220,1
220,221,-1
221,221,1
221,222,-1
222,222,1
222,223,-1
223,223,1
223,224,-1
224,224,1
224,225,-1
225,225,1
225,226,-1
226,226,1
226,227,-1
227,227,1
227,228,-1
228,222,1
228,229,-1
229,229,1
229,230,-1
230,206,1
230,231,-1
231,231,1
231,232,-1
232,231,1
232,233,-1
233,233,1
233,234,-1
234,235,1
234,234,-1
235,236,1
235,235,-1
236,237,1
236,236,-1
237,237,1
237,238,-1
238,238,1
238,239,-1
239,239,1
239,240,-1
240,240,1
240,241,-1
241,241,1
241,242,-1
242,242,1
242,243,-1
243,243,1
243,244,-1
244,244,1
244,245,-1
245,246,1
245,237,-1
246,247,1
246,246,-1
247,247,1
247,248,-1
248,249,1
248,247,-1
249,250,1
249,249,-1
250,250,1
250,251,-1
251,251,1
251,252,-1
252,252,1
252,253,-1
253,253,1
253,254,-1
254,255,1
254,254,-1
255,255,1
255,256,-1
256,255,1
256,257,-1
257,257,1
257,258,-1
258,258,1
258,259,-1
259,259,1
259,260,-1
260,258,1
260,261,-1
261,261,1
261,262,-1
262,250,1
262,263,-1
263,263,1
263,264,-1
264,265,1
264,264,-1
265,265,1
265,266,-1
266,266,1
266,267,-1
267,267,1
267,268,-1
268,269,1
268,268,-1
269,269,1
269,270,-1
270,270,1
270,271,-1
271,271,1
271,272,-1
272,272,1
272,273,-1
273,269,1
273,274,-1
274,274,1
274,275,-1
275,275,1
275,276,-1
276,276,1
276,277,-1
277,277,1
277,278,-1
278,278,1
278,279,-1
279,279,1
279,280,-1
280,280,1
280,281,-1
281,281,1
281,282,-1
282,283,1
282,282,-1
283,284,1
283,283,-1
284,285,1
284,284,-1
285,286,1
285,285,-1
286,287,1
286,286,-1
287,288,1
287,287,-1
288,289,1
288,288,-1
289,290,1
289,289,-1
290,291,1
290,290,-1
291,292,1
291,291,-1
292,292,1
292,293,-1
293,294,1
293,292,-1
294,290,1
294,295,-1
295,295,1
295,296,-1
296,296,1
296,297,-1
297,297,1
297,298,-1
298,298,1
298,299,-1
299,299,1
299,300,-1
300,300,1
300,301,-1
301,300,1
301,302,-1
302,302,1
302,303,-1
303,297,1
303,304,-1
304,304,1
304,305,-1
305,305,1
305,306,-1
306,306,1
306,307,-1
307,307,1
307,308,-1
308,285,1
308,309,-1
309,309,1
309,310,-1
310,310,1
310,311,-1
311,311,1
311,312,-1
312,312,1
312,313,-1
313,312,1
313,314,-1
314,314,1
314,315,-1
315,315,1
315,316,-1
316,316,1
316,317,-1
317,317,1
317,318,-1
318,314,1
318,319,-1
319,319,1
319,320,-1
320,321,1
320,320,-1
321,322,1
321,321,-1
322,323,1
322,322,-1
323,324,1
323,323,-1
324,325,1
324,324,-1
325,326,1
325,325,-1
326,327,1
326,326,-1
327,328,1
327,327,-1
328,329,1
328,328,-1
329,330,1
329,329,-1
330,331,1
330,330,-1
331,332,1
331,331,-1
332,333,1
332,332,-1
333,334,1
333,333,-1
334,335,1
334,334,-1
335,336,1
335,335,-1
336,337,1
336,336,-1
337,338,1
337,337,-1
338,339,1
338,338,-1
339,340,1
339,339,-1
340,341,1
340,340,-1
341,342,1
341,341,-1
342,343,1
342,341,-1
343,343,1
343,344,-1
344,344,1
344,345,-1
345,345,1
345,346,-1
346,346,1
346,347,-1
347,347,1
347,348,-1
348,348,1
348,349,-1
349,349,1
349,350,-1
350,350,1
350,351,-1
351,351,1
351,352,-1
352,352,1
352,353,-1
353,353,1
353,354,-1
354,354,1
354,355,-1
355,347,1
355,356,-1
356,356,1
356,357,-1
357,358,1
357,343,-1
358,358,1
358,359,-1
359,359,1
359,360,-1
360,360,1
360,361,-1
361,361,1
361,362,-1
362,362,1
362,363,-1
363,363,1
363,364,-1
364,364,1
364,365,-1
365,365,1
365,366,-1
366,366,1
366,367,-1
367,367,1
367,368,-1
368,368,1
368,369,-1
369,369,1
369,370,-1
370,370,1
370,371,-1
371,371,1
371,372,-1
372,366,1
372,373,-1
373,373,1
373,374,-1
374,358,1
374,375,-1
375,375,1
375,376,-1
376,375,1
376,377,-1
377,377,1
377,378,-1
378,377,1
378,379,-1
379,379,1
379,380,-1
380,380,1
380,381,-1
381,381,1
381,382,-1
382,279,1
382,383,-1
383,383,1
383,384,-1
384,384,1
384,385,-1
385,385,1
385,386,-1
386,276,1
386,387,-1
387,387,1
387,388,-1
388,388,1
388,389,-1
389,390,1
389,269,-1
390,390,1
390,391,-1
391,392,1
391,390,-1
392,393,1
392,392,-1
393,394,1
393,393,-1
394,196,1
394,395,-1
395,395,1
395,396,-1
396,193,1
396,397,-1
397,397,1
397,398,-1
398,398,1
398,399,-1
399,400,1
399,193,-1
400,400,1
400,401,-1
401,402,1
401,401,-1
402,403,1
402,402,-1
403,403,1
403,404,-1
404,403,1
404,405,-1
405,406,1
405,403,-1
406,406,1
406,407,-1
407,408,1
407,406,-1
408,409,1
408,408,-1
409,410,1
409,409,-1
410,411,1
410,410,-1
411,412,1
411,411,-1
412,412,1
412,413,-1
413,414,1
413,412,-1
414,415,1
414,414,-1
415,416,1
415,415,-1
416,417,1
416,416,-1
417,418,1
417,417,-1
418,419,1
418,418,-1
419,420,1
419,419,-1
420,421,1
420,420,-1
421,422,1
421,421,-1
422,423,1
422,422,-1
423,423,1
423,424,-1
424,425,1
424,424,-1
425,426,1
425,425,-1
426,427,1
426,426,-1
427,428,1
427,427,-1
428,429,1
428,428,-1
429,430,1
429,429,-1
430,431,1
430,430,-1
431,432,1
431,431,-1
432,432,1
432,433,-1
433,433,1
433,434,-1
434,434,1
434,435,-1
435,435,1
435,436,-1
436,436,1
436,437,-1
437,437,1
437,438,-1
438,438,1
438,439,-1
439,435,1
439,440,-1
440,440,1
440,441,-1
441,440,1
441,442,-1
442,442,1
442,443,-1
443,444,1
443,443,-1
444,445,1
444,444,-1
445,445,1
445,446,-1
446,446,1
446,447,-1
447,447,1
447,448,-1
448,447,1
448,449,-1
449,449,1
449,450,-1
450,450,1
450,451,-1
451,451,1
451,452,-1
452,452,1
452,453,-1
453,453,1
453,454,-1
454,452,1
454,455,-1
455,455,1
455,456,-1
456,449,1
456,457,-1
457,457,1
457,458,-1
458,459,1
458,432,-1
459,460,1
459,459,-1
460,460,1
460,461,-1
461,462,1
461,460,-1
462,463,1
462,462,-1
463,462,1
463,464,-1
464,464,1
464,465,-1
465,465,1
465,466,-1
466,466,1
466,467,-1
467,426,1
467,468,-1
468,468,1
468,469,-1
469,469,1
469,470,-1
470,470,1
470,471,-1
471,471,1
471,472,-1
472,471,1
472,473,-1
473,473,1
473,474,-1
474,474,1
474,475,-1
475,475,1
475,476,-1
476,476,1
476,477,-1
477,477,1
477,478,-1
478,478,1
478,479,-1
479,478,1
479,480,-1
480,480,1
480,481,-1
481,474,1
481,482,-1
482,482,1
482,483,-1
483,483,1
483,484,-1
484,484,1
484,485,-1
485,485,1
485,486,-1
486,485,1
486,487,-1
487,487,1
487,488,-1
488,487,1
488,489,-1
489,489,1
489,490,-1
490,426,1
490,491,-1
491,491,1
491,492,-1
492,492,1
492,493,-1
493,492,1
493,494,-1
494,494,1
494,495,-1
495,495,1
495,496,-1
496,496,1
496,497,-1
497,497,1
497,498,-1
498,498,1
498,499,-1
499,420,1
499,500,-1
500,500,1
500,501,-1
501,501,1
501,502,-1
502,502,1
502,503,-1
503,420,1
503,504,-1
504,504,1
504,505,-1
505,505,1
505,506,-1
506,506,1
506,507,-1
507,507,1
507,508,-1
508,415,1
508,509,-1
509,415,1
509,510,-1
510,510,1
510,511,-1
511,511,1
511,512,-1
512,511,1
512,513,-1
513,513,1
513,514,-1
514,190,1
514,515,-1
515,148,1
515,516,-1
516,516,1
516,517,-1
517,517,1
517,518,-1
518,518,1
518,519,-1
519,519,1
519,520,-1
520,521,1
520,125,-1
